[34m[1mwandb[39m[22m: Downloading large artifact model-misunderstood-snowball-4:epoch_3.0, 252.79MB. 11 files...
[34m[1mwandb[39m[22m:   11 of 11 files downloaded.
Done. 0:0:0.4
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs = 1

 86%|████████████████████████████████████████████████████████████▊          | 18827/22000 [60:01:25<28:26:35, 32.27s/it]
{'loss': 0.3001, 'grad_norm': 0.09285047650337219, 'learning_rate': 1.009521720468315e-05, 'epoch': 4.28}

 86%|████████████████████████████████████████████████████████████▊          | 18828/22000 [60:02:08<31:24:54, 35.65s/it]


 86%|████████████████████████████████████████████████████████████▊          | 18830/22000 [60:03:19<30:55:06, 35.11s/it]
{'loss': 0.3329, 'grad_norm': 0.07349421083927155, 'learning_rate': 1.0076463726143547e-05, 'epoch': 4.28}

 86%|████████████████████████████████████████████████████████████▊          | 18831/22000 [60:03:50<29:52:47, 33.94s/it]


 86%|████████████████████████████████████████████████████████████▊          | 18833/22000 [60:04:55<29:13:59, 33.23s/it]

 86%|████████████████████████████████████████████████████████████▊          | 18834/22000 [60:05:36<31:08:24, 35.41s/it]
{'loss': 0.3195, 'grad_norm': 0.05316505208611488, 'learning_rate': 1.0051484772127084e-05, 'epoch': 4.28}


 86%|████████████████████████████████████████████████████████████▊          | 18836/22000 [60:06:52<32:19:03, 36.77s/it]

 86%|████████████████████████████████████████████████████████████▊          | 18837/22000 [60:07:20<29:59:15, 34.13s/it]
{'loss': 0.3561, 'grad_norm': 0.07174152880907059, 'learning_rate': 1.0032769824100908e-05, 'epoch': 4.28}

 86%|████████████████████████████████████████████████████████████▊          | 18838/22000 [60:08:03<32:28:50, 36.98s/it]

 86%|████████████████████████████████████████████████████████████▊          | 18839/22000 [60:08:33<30:35:50, 34.85s/it]


 86%|████████████████████████████████████████████████████████████▊          | 18841/22000 [60:09:44<30:11:41, 34.41s/it]

 86%|████████████████████████████████████████████████████████████▊          | 18842/22000 [60:10:30<33:10:36, 37.82s/it]

 86%|████████████████████████████████████████████████████████████▊          | 18843/22000 [60:11:10<33:45:41, 38.50s/it]
{'loss': 0.2271, 'grad_norm': 0.04535992816090584, 'learning_rate': 9.995389487901241e-06, 'epoch': 4.28}


 86%|████████████████████████████████████████████████████████████▊          | 18845/22000 [60:12:22<32:54:01, 37.54s/it]

 86%|████████████████████████████████████████████████████████████▊          | 18846/22000 [60:12:47<29:27:01, 33.61s/it]
{'loss': 0.3184, 'grad_norm': 0.0724109560251236, 'learning_rate': 9.976724106591129e-06, 'epoch': 4.28}


 86%|████████████████████████████████████████████████████████████▊          | 18848/22000 [60:14:22<35:46:07, 40.85s/it]

 86%|████████████████████████████████████████████████████████████▊          | 18849/22000 [60:14:51<32:32:16, 37.17s/it]
{'loss': 0.3178, 'grad_norm': 0.05735413357615471, 'learning_rate': 9.958075254378008e-06, 'epoch': 4.28}

 86%|████████████████████████████████████████████████████████████▊          | 18850/22000 [60:15:37<35:02:11, 40.04s/it]

 86%|████████████████████████████████████████████████████████████▊          | 18851/22000 [60:16:14<34:01:10, 38.89s/it]

 86%|████████████████████████████████████████████████████████████▊          | 18852/22000 [60:16:38<30:06:05, 34.42s/it]

 86%|████████████████████████████████████████████████████████████▊          | 18853/22000 [60:16:57<26:16:13, 30.05s/it]

 86%|████████████████████████████████████████████████████████████▊          | 18854/22000 [60:17:30<26:51:31, 30.73s/it]


 86%|████████████████████████████████████████████████████████████▊          | 18856/22000 [60:18:37<28:25:03, 32.54s/it]
{'loss': 0.2982, 'grad_norm': 0.04400765150785446, 'learning_rate': 9.914625564930813e-06, 'epoch': 4.29}

 86%|████████████████████████████████████████████████████████████▊          | 18857/22000 [60:19:02<26:23:04, 30.22s/it]


 86%|████████████████████████████████████████████████████████████▊          | 18859/22000 [60:19:50<23:46:30, 27.25s/it]

 86%|████████████████████████████████████████████████████████████▊          | 18860/22000 [60:20:24<25:32:17, 29.28s/it]
{'loss': 0.3397, 'grad_norm': 0.054530903697013855, 'learning_rate': 9.88983760050659e-06, 'epoch': 4.29}


 86%|████████████████████████████████████████████████████████████▊          | 18862/22000 [60:21:33<27:22:54, 31.41s/it]
{'loss': 0.3135, 'grad_norm': 0.05602990463376045, 'learning_rate': 9.877454647822459e-06, 'epoch': 4.29}


 86%|████████████████████████████████████████████████████████████▉          | 18864/22000 [60:22:15<22:39:33, 26.01s/it]

 86%|████████████████████████████████████████████████████████████▉          | 18865/22000 [60:22:37<21:51:19, 25.10s/it]
{'loss': 0.3663, 'grad_norm': 0.08351293206214905, 'learning_rate': 9.858894008548492e-06, 'epoch': 4.29}


 86%|████████████████████████████████████████████████████████████▉          | 18867/22000 [60:23:55<27:42:24, 31.84s/it]
{'loss': 0.2736, 'grad_norm': 0.052346039563417435, 'learning_rate': 9.846529443673192e-06, 'epoch': 4.29}


 86%|████████████████████████████████████████████████████████████▉          | 18869/22000 [60:25:18<31:16:40, 35.96s/it]

 86%|████████████████████████████████████████████████████████████▉          | 18870/22000 [60:25:45<29:00:42, 33.37s/it]

 86%|████████████████████████████████████████████████████████████▉          | 18871/22000 [60:26:19<29:09:18, 33.54s/it]

 86%|████████████████████████████████████████████████████████████▉          | 18872/22000 [60:26:48<27:53:43, 32.10s/it]
{'loss': 0.3174, 'grad_norm': 0.07257973402738571, 'learning_rate': 9.815650220083583e-06, 'epoch': 4.29}


 86%|████████████████████████████████████████████████████████████▉          | 18874/22000 [60:27:44<26:04:37, 30.03s/it]

 86%|████████████████████████████████████████████████████████████▉          | 18875/22000 [60:28:20<27:39:20, 31.86s/it]
{'loss': 0.3129, 'grad_norm': 0.05679037421941757, 'learning_rate': 9.79714476315109e-06, 'epoch': 4.29}


 86%|████████████████████████████████████████████████████████████▉          | 18877/22000 [60:29:42<30:48:38, 35.52s/it]
{'loss': 0.3371, 'grad_norm': 0.055256135761737823, 'learning_rate': 9.784816992802793e-06, 'epoch': 4.29}

 86%|████████████████████████████████████████████████████████████▉          | 18878/22000 [60:30:15<30:13:53, 34.86s/it]

 86%|████████████████████████████████████████████████████████████▉          | 18879/22000 [60:30:41<27:53:22, 32.17s/it]

 86%|████████████████████████████████████████████████████████████▉          | 18880/22000 [60:31:15<28:19:45, 32.69s/it]

 86%|████████████████████████████████████████████████████████████▉          | 18881/22000 [60:32:07<33:25:31, 38.58s/it]

 86%|████████████████████████████████████████████████████████████▉          | 18882/22000 [60:32:37<31:06:32, 35.92s/it]

 86%|████████████████████████████████████████████████████████████▉          | 18883/22000 [60:33:19<32:46:21, 37.85s/it]


 86%|████████████████████████████████████████████████████████████▉          | 18885/22000 [60:34:30<31:24:10, 36.29s/it]

 86%|████████████████████████████████████████████████████████████▉          | 18886/22000 [60:35:30<37:31:12, 43.38s/it]

 86%|████████████████████████████████████████████████████████████▉          | 18887/22000 [60:36:00<34:09:23, 39.50s/it]
{'loss': 0.3246, 'grad_norm': 0.06056744605302811, 'learning_rate': 9.72328859004722e-06, 'epoch': 4.29}


 86%|████████████████████████████████████████████████████████████▉          | 18889/22000 [60:37:12<32:53:03, 38.05s/it]
{'loss': 0.3282, 'grad_norm': 0.05282125994563103, 'learning_rate': 9.711005006322626e-06, 'epoch': 4.29}

 86%|████████████████████████████████████████████████████████████▉          | 18890/22000 [60:37:37<29:26:14, 34.08s/it]


 86%|████████████████████████████████████████████████████████████▉          | 18892/22000 [60:39:07<34:35:23, 40.07s/it]

 86%|████████████████████████████████████████████████████████████▉          | 18893/22000 [60:39:55<36:38:53, 42.46s/it]

 86%|████████████████████████████████████████████████████████████▉          | 18894/22000 [60:40:26<33:42:29, 39.07s/it]

 86%|████████████████████████████████████████████████████████████▉          | 18895/22000 [60:40:56<31:19:58, 36.33s/it]

 86%|████████████████████████████████████████████████████████████▉          | 18896/22000 [60:41:29<30:25:17, 35.28s/it]
{'loss': 0.2727, 'grad_norm': 0.05062295123934746, 'learning_rate': 9.66807049245887e-06, 'epoch': 4.29}


 86%|████████████████████████████████████████████████████████████▉          | 18898/22000 [60:42:34<29:23:26, 34.11s/it]

 86%|████████████████████████████████████████████████████████████▉          | 18899/22000 [60:43:07<29:02:12, 33.71s/it]
{'loss': 0.319, 'grad_norm': 0.05700916051864624, 'learning_rate': 9.649697626963695e-06, 'epoch': 4.3}
 86%|████████████████████████████████████████████████████████████▉          | 18900/22000 [60:43:45<30:17:31, 35.18s/it]


























































































 99%|█████████████████████████████████████████████████████████████████████████████████▏| 99/100 [03:34<00:01,  1.89s/it]

 86%|████████████████████████████████████████████████████████████▉          | 18900/22000 [60:47:25<30:17:31, 35.18s/it][34m[1mwandb[39m[22m: Adding directory to artifact (./outputs/checkpoint-18900)... Done. 1.0s
{'loss': 0.3416, 'grad_norm': 0.11158043891191483, 'learning_rate': 9.637458265948819e-06, 'epoch': 4.3}
 86%|████████████████████████████████████████████████████████████▉          | 18901/22000 [60:47:50<84:24:55, 98.06s/it]


 86%|█████████████████████████████████████████████████████████████          | 18903/22000 [60:48:51<54:52:09, 63.78s/it]
{'loss': 0.328, 'grad_norm': 0.06103188171982765, 'learning_rate': 9.625226278884802e-06, 'epoch': 4.3}

 86%|█████████████████████████████████████████████████████████████          | 18904/22000 [60:49:12<43:39:04, 50.76s/it]


 86%|█████████████████████████████████████████████████████████████          | 18906/22000 [60:50:23<36:53:24, 42.92s/it]

 86%|█████████████████████████████████████████████████████████████          | 18907/22000 [60:50:59<35:01:41, 40.77s/it]
{'loss': 0.292, 'grad_norm': 0.05107545107603073, 'learning_rate': 9.600784430601517e-06, 'epoch': 4.3}

 86%|█████████████████████████████████████████████████████████████          | 18908/22000 [60:51:46<36:50:08, 42.89s/it]


 86%|█████████████████████████████████████████████████████████████          | 18910/22000 [60:52:49<32:01:42, 37.31s/it]

 86%|█████████████████████████████████████████████████████████████          | 18911/22000 [60:53:18<29:48:57, 34.75s/it]

 86%|█████████████████████████████████████████████████████████████          | 18912/22000 [60:54:01<32:02:08, 37.35s/it]
{'loss': 0.3835, 'grad_norm': 0.0584665983915329, 'learning_rate': 9.5702736164883e-06, 'epoch': 4.3}

 86%|█████████████████████████████████████████████████████████████          | 18913/22000 [60:54:29<29:32:27, 34.45s/it]


 86%|█████████████████████████████████████████████████████████████          | 18915/22000 [60:55:31<27:27:19, 32.04s/it]
{'loss': 0.363, 'grad_norm': 0.0821807011961937, 'learning_rate': 9.55198926532488e-06, 'epoch': 4.3}

 86%|█████████████████████████████████████████████████████████████          | 18916/22000 [60:56:10<29:11:49, 34.08s/it]


 86%|█████████████████████████████████████████████████████████████          | 18918/22000 [60:57:06<26:26:50, 30.89s/it]

 86%|█████████████████████████████████████████████████████████████          | 18919/22000 [60:57:30<24:36:21, 28.75s/it]

 86%|█████████████████████████████████████████████████████████████          | 18920/22000 [60:57:52<22:59:47, 26.88s/it]

 86%|█████████████████████████████████████████████████████████████          | 18921/22000 [60:58:27<24:53:16, 29.10s/it]
{'loss': 0.3468, 'grad_norm': 0.0510689876973629, 'learning_rate': 9.515470387598735e-06, 'epoch': 4.3}

 86%|█████████████████████████████████████████████████████████████          | 18922/22000 [60:58:59<25:41:51, 30.06s/it]


 86%|█████████████████████████████████████████████████████████████          | 18924/22000 [61:00:13<28:23:39, 33.23s/it]
{'loss': 0.3183, 'grad_norm': 0.051792439073324203, 'learning_rate': 9.497235867741206e-06, 'epoch': 4.3}


 86%|█████████████████████████████████████████████████████████████          | 18926/22000 [61:01:12<26:49:19, 31.41s/it]

 86%|█████████████████████████████████████████████████████████████          | 18927/22000 [61:02:08<33:04:24, 38.75s/it]

 86%|█████████████████████████████████████████████████████████████          | 18928/22000 [61:03:02<36:50:54, 43.18s/it]
{'loss': 0.3098, 'grad_norm': 0.04155103862285614, 'learning_rate': 9.472949024053413e-06, 'epoch': 4.3}


 86%|█████████████████████████████████████████████████████████████          | 18930/22000 [61:04:14<33:51:10, 39.70s/it]

 86%|█████████████████████████████████████████████████████████████          | 18931/22000 [61:04:55<34:07:56, 40.04s/it]

 86%|█████████████████████████████████████████████████████████████          | 18932/22000 [61:05:23<31:05:31, 36.48s/it]

 86%|█████████████████████████████████████████████████████████████          | 18933/22000 [61:06:01<31:19:37, 36.77s/it]

 86%|█████████████████████████████████████████████████████████████          | 18934/22000 [61:06:29<29:07:42, 34.20s/it]

 86%|█████████████████████████████████████████████████████████████          | 18935/22000 [61:07:01<28:27:40, 33.43s/it]
{'loss': 0.3003, 'grad_norm': 0.0533478744328022, 'learning_rate': 9.43051815585091e-06, 'epoch': 4.3}


 86%|█████████████████████████████████████████████████████████████          | 18937/22000 [61:08:07<29:12:28, 34.33s/it]
{'loss': 0.2577, 'grad_norm': 0.039224229753017426, 'learning_rate': 9.418411678181782e-06, 'epoch': 4.3}


 86%|█████████████████████████████████████████████████████████████          | 18939/22000 [61:09:34<31:50:44, 37.45s/it]
{'loss': 0.3701, 'grad_norm': 0.09520509839057922, 'learning_rate': 9.406312592338629e-06, 'epoch': 4.3}

 86%|█████████████████████████████████████████████████████████████          | 18940/22000 [61:10:06<30:22:09, 35.73s/it]


 86%|█████████████████████████████████████████████████████████████▏         | 18942/22000 [61:11:09<28:33:37, 33.62s/it]

 86%|█████████████████████████████████████████████████████████████▏         | 18943/22000 [61:11:28<24:51:01, 29.26s/it]

 86%|█████████████████████████████████████████████████████████████▏         | 18944/22000 [61:12:03<26:14:37, 30.92s/it]

 86%|█████████████████████████████████████████████████████████████▏         | 18945/22000 [61:12:39<27:26:58, 32.35s/it]

 86%|█████████████████████████████████████████████████████████████▏         | 18946/22000 [61:13:11<27:23:31, 32.29s/it]

 86%|█████████████████████████████████████████████████████████████▏         | 18947/22000 [61:13:43<27:16:06, 32.15s/it]

 86%|█████████████████████████████████████████████████████████████▏         | 18948/22000 [61:14:26<30:00:04, 35.39s/it]

 86%|█████████████████████████████████████████████████████████████▏         | 18949/22000 [61:14:59<29:20:10, 34.62s/it]

 86%|█████████████████████████████████████████████████████████████▏         | 18950/22000 [61:15:20<25:57:33, 30.64s/it]
{'loss': 0.3274, 'grad_norm': 0.07120967656373978, 'learning_rate': 9.339899793181495e-06, 'epoch': 4.31}


 86%|█████████████████████████████████████████████████████████████▏         | 18952/22000 [61:16:46<31:37:36, 37.35s/it]

 86%|█████████████████████████████████████████████████████████████▏         | 18953/22000 [61:17:18<30:15:26, 35.75s/it]

 86%|█████████████████████████████████████████████████████████████▏         | 18954/22000 [61:18:08<33:44:36, 39.88s/it]

 86%|█████████████████████████████████████████████████████████████▏         | 18955/22000 [61:18:43<32:41:47, 38.66s/it]

 86%|█████████████████████████████████████████████████████████████▏         | 18956/22000 [61:19:22<32:44:47, 38.73s/it]
{'loss': 0.3424, 'grad_norm': 0.05138557031750679, 'learning_rate': 9.303768947007751e-06, 'epoch': 4.31}

 86%|█████████████████████████████████████████████████████████████▏         | 18957/22000 [61:19:54<31:05:39, 36.79s/it]

 86%|█████████████████████████████████████████████████████████████▏         | 18958/22000 [61:20:57<37:33:36, 44.45s/it]


 86%|█████████████████████████████████████████████████████████████▏         | 18960/22000 [61:22:10<33:55:54, 40.18s/it]

 86%|█████████████████████████████████████████████████████████████▏         | 18961/22000 [61:22:59<36:00:43, 42.66s/it]

 86%|█████████████████████████████████████████████████████████████▏         | 18962/22000 [61:23:48<37:45:32, 44.74s/it]

 86%|█████████████████████████████████████████████████████████████▏         | 18963/22000 [61:24:28<36:36:59, 43.40s/it]
{'loss': 0.2845, 'grad_norm': 0.05982049182057381, 'learning_rate': 9.26170048343129e-06, 'epoch': 4.31}


 86%|█████████████████████████████████████████████████████████████▏         | 18965/22000 [61:25:40<33:40:21, 39.94s/it]

 86%|█████████████████████████████████████████████████████████████▏         | 18966/22000 [61:26:38<38:08:31, 45.26s/it]

 86%|█████████████████████████████████████████████████████████████▏         | 18967/22000 [61:27:14<35:43:31, 42.40s/it]
{'loss': 0.2991, 'grad_norm': 0.05361144617199898, 'learning_rate': 9.237702084069143e-06, 'epoch': 4.31}


 86%|█████████████████████████████████████████████████████████████▏         | 18969/22000 [61:28:16<31:05:44, 36.93s/it]

 86%|█████████████████████████████████████████████████████████████▏         | 18970/22000 [61:28:54<31:15:58, 37.15s/it]

 86%|█████████████████████████████████████████████████████████████▏         | 18971/22000 [61:29:21<28:41:18, 34.10s/it]

 86%|█████████████████████████████████████████████████████████████▏         | 18972/22000 [61:30:03<30:47:44, 36.61s/it]
{'loss': 0.2484, 'grad_norm': 0.04268795996904373, 'learning_rate': 9.207745747753548e-06, 'epoch': 4.31}


 86%|█████████████████████████████████████████████████████████████▏         | 18974/22000 [61:31:06<28:23:34, 33.78s/it]

 86%|█████████████████████████████████████████████████████████████▏         | 18975/22000 [61:31:48<30:27:02, 36.24s/it]

 86%|█████████████████████████████████████████████████████████████▏         | 18976/22000 [61:32:44<35:23:29, 42.13s/it]

 86%|█████████████████████████████████████████████████████████████▏         | 18977/22000 [61:33:17<33:09:54, 39.50s/it]
{'loss': 0.2689, 'grad_norm': 0.05236796289682388, 'learning_rate': 9.177835717793503e-06, 'epoch': 4.31}


 86%|█████████████████████████████████████████████████████████████▎         | 18979/22000 [61:34:19<29:32:32, 35.20s/it]

 86%|█████████████████████████████████████████████████████████████▎         | 18980/22000 [61:34:46<27:38:42, 32.95s/it]

 86%|█████████████████████████████████████████████████████████████▎         | 18981/22000 [61:35:31<30:37:56, 36.53s/it]

 86%|█████████████████████████████████████████████████████████████▎         | 18982/22000 [61:36:05<29:54:14, 35.67s/it]
{'loss': 0.3673, 'grad_norm': 0.07558714598417282, 'learning_rate': 9.147972009443905e-06, 'epoch': 4.31}


 86%|█████████████████████████████████████████████████████████████▎         | 18984/22000 [61:37:13<29:25:14, 35.12s/it]
{'loss': 0.3136, 'grad_norm': 0.06201217323541641, 'learning_rate': 9.136039499567573e-06, 'epoch': 4.31}


 86%|█████████████████████████████████████████████████████████████▎         | 18986/22000 [61:38:18<29:15:24, 34.95s/it]

 86%|█████████████████████████████████████████████████████████████▎         | 18987/22000 [61:38:43<26:43:10, 31.93s/it]

 86%|█████████████████████████████████████████████████████████████▎         | 18988/22000 [61:39:21<28:17:15, 33.81s/it]

 86%|█████████████████████████████████████████████████████████████▎         | 18989/22000 [61:40:07<31:12:31, 37.31s/it]

 86%|█████████████████████████████████████████████████████████████▎         | 18990/22000 [61:40:42<30:43:40, 36.75s/it]
{'loss': 0.284, 'grad_norm': 0.061052288860082626, 'learning_rate': 9.100286463042585e-06, 'epoch': 4.32}

 86%|█████████████████████████████████████████████████████████████▎         | 18991/22000 [61:41:12<29:00:51, 34.71s/it]


 86%|█████████████████████████████████████████████████████████████▎         | 18993/22000 [61:42:33<30:25:58, 36.43s/it]

 86%|█████████████████████████████████████████████████████████████▎         | 18994/22000 [61:43:12<31:05:51, 37.24s/it]

 86%|█████████████████████████████████████████████████████████████▎         | 18995/22000 [61:43:39<28:39:11, 34.33s/it]

 86%|█████████████████████████████████████████████████████████████▎         | 18996/22000 [61:44:10<27:37:11, 33.10s/it]

 86%|█████████████████████████████████████████████████████████████▎         | 18997/22000 [61:44:42<27:22:26, 32.82s/it]

 86%|█████████████████████████████████████████████████████████████▎         | 18998/22000 [61:45:25<30:00:11, 35.98s/it]
{'loss': 0.3032, 'grad_norm': 0.05321766436100006, 'learning_rate': 9.052719601209469e-06, 'epoch': 4.32}


 86%|█████████████████████████████████████████████████████████████▎         | 19000/22000 [61:46:40<30:03:37, 36.07s/it]
{'loss': 0.362, 'grad_norm': 0.07105644047260284, 'learning_rate': 9.040846437496486e-06, 'epoch': 4.32}




























































































100%|█████████████████████████████████████████████████████████████████████████████████| 100/100 [03:37<00:00,  2.00s/it]

 86%|█████████████████████████████████████████████████████████████▎         | 19000/22000 [61:50:19<30:03:37, 36.07s/it][34m[1mwandb[39m[22m: Adding directory to artifact (./outputs/checkpoint-19000)... Done. 1.0s
 86%|████████████████████████████████████████████████████████████▍         | 19001/22000 [61:51:05<87:18:31, 104.81s/it]
{'loss': 0.2608, 'grad_norm': 0.04325009137392044, 'learning_rate': 9.034912639068249e-06, 'epoch': 4.32}


 86%|█████████████████████████████████████████████████████████████▎         | 19003/22000 [61:52:12<56:38:04, 68.03s/it]

 86%|█████████████████████████████████████████████████████████████▎         | 19004/22000 [61:52:51<49:23:51, 59.36s/it]

 86%|█████████████████████████████████████████████████████████████▎         | 19005/22000 [61:53:19<41:39:23, 50.07s/it]

 86%|█████████████████████████████████████████████████████████████▎         | 19006/22000 [61:53:52<37:18:25, 44.86s/it]

 86%|█████████████████████████████████████████████████████████████▎         | 19007/22000 [61:54:19<32:46:18, 39.42s/it]

 86%|█████████████████████████████████████████████████████████████▎         | 19008/22000 [61:54:43<29:03:36, 34.97s/it]

 86%|█████████████████████████████████████████████████████████████▎         | 19009/22000 [61:55:32<32:21:22, 38.94s/it]

 86%|█████████████████████████████████████████████████████████████▎         | 19010/22000 [61:56:11<32:22:39, 38.98s/it]

 86%|█████████████████████████████████████████████████████████████▎         | 19011/22000 [61:56:44<30:51:30, 37.17s/it]

 86%|█████████████████████████████████████████████████████████████▎         | 19012/22000 [61:57:29<32:51:22, 39.59s/it]

 86%|█████████████████████████████████████████████████████████████▎         | 19013/22000 [61:57:58<30:17:36, 36.51s/it]

 86%|█████████████████████████████████████████████████████████████▎         | 19014/22000 [61:58:32<29:44:22, 35.85s/it]

 86%|█████████████████████████████████████████████████████████████▎         | 19015/22000 [61:59:02<28:13:23, 34.04s/it]

 86%|█████████████████████████████████████████████████████████████▎         | 19016/22000 [61:59:59<33:59:34, 41.01s/it]

 86%|█████████████████████████████████████████████████████████████▎         | 19017/22000 [62:00:34<32:20:23, 39.03s/it]

 86%|█████████████████████████████████████████████████████████████▍         | 19018/22000 [62:00:59<28:53:56, 34.89s/it]

 86%|█████████████████████████████████████████████████████████████▍         | 19019/22000 [62:01:39<30:04:24, 36.32s/it]

 86%|█████████████████████████████████████████████████████████████▍         | 19020/22000 [62:02:23<31:56:55, 38.60s/it]

 86%|█████████████████████████████████████████████████████████████▍         | 19021/22000 [62:02:44<27:32:49, 33.29s/it]

 86%|█████████████████████████████████████████████████████████████▍         | 19022/22000 [62:03:14<26:50:21, 32.45s/it]

 86%|█████████████████████████████████████████████████████████████▍         | 19023/22000 [62:03:55<28:52:32, 34.92s/it]

 86%|█████████████████████████████████████████████████████████████▍         | 19024/22000 [62:04:21<26:43:34, 32.33s/it]

 86%|█████████████████████████████████████████████████████████████▍         | 19025/22000 [62:04:59<28:12:04, 34.13s/it]

 86%|█████████████████████████████████████████████████████████████▍         | 19026/22000 [62:05:38<29:18:44, 35.48s/it]
